canonical_name,tier,paper_count,pct_of_papers,graph_degree_contrib
DSKILL-MIX datasets,Singleton,1,1.0,0
Data Shapley,Singleton,1,1.0,0
Data valuation,Singleton,1,1.0,0
DeGroot propagation model,Singleton,1,1.0,0
Decision trees,Singleton,1,1.0,0
Deep Gradient Compression,Singleton,1,1.0,0
Deep Q-networks,Singleton,1,1.0,0
Deep Value Network,Singleton,1,1.0,0
Deep ensembles,Singleton,1,1.0,0
Deep learning,Singleton,1,1.0,0
Deep linear models,Singleton,1,1.0,0
Deep linear neural networks,Singleton,1,1.0,0
Degree centrality,Singleton,1,1.0,0
Denoising diffusion probabilistic models (DDPMs),Singleton,1,1.0,0
DenseNet,Singleton,1,1.0,0
DiT,Singleton,1,1.0,0
DiTBlock,Singleton,1,1.0,0
Diagonal linear networks,Singleton,1,1.0,0
Dice loss,Singleton,1,1.0,0
Difference-in-means,Singleton,1,1.0,0
Difference-in-means direction,Singleton,1,1.0,0
Differentiable training objective for error control,Singleton,1,1.0,0
Differentiable training objective for error types,Singleton,1,1.0,0
Differential privacy,Singleton,1,1.0,0
Dimensionality reduction,Singleton,1,1.0,0
Direct feature attribution,Singleton,1,1.0,0
Directed Acyclic Graphs (DAG),Singleton,1,1.0,0
Directional ablation,Singleton,1,1.0,0
Dirichlet Process Mixture Model (DPMM),Singleton,1,1.0,0
Disagreement upper bound,Singleton,1,1.0,0
Discrimination objective,Singleton,1,1.0,0
Discrimination task,Singleton,1,1.0,0
Disentangled control conditions,Singleton,1,1.0,0
Disentanglement loss,Singleton,1,1.0,0
Distributed Alignment Search,Singleton,1,1.0,0
Distributed Data Parallel (DDP),Singleton,1,1.0,0
Distributed Lion,Singleton,1,1.0,0
Distributed Lion-Avg,Singleton,1,1.0,0
Distributed Lion-MaVo,Singleton,1,1.0,0
Document retriever,Singleton,1,1.0,0
Domain Randomisation,Singleton,1,1.0,0
Dominating pairs,Singleton,1,1.0,0
Double GSOFT,Singleton,1,1.0,0
Double-Ended Synthesis Planning,Singleton,1,1.0,0
Dreambooth,Singleton,1,1.0,0
Dual training algorithm,Singleton,1,1.0,0
Dynamic Rescaling,Singleton,1,1.0,0
Dynamic programming Pareto front algorithm,Singleton,1,1.0,0
E-processes,Singleton,1,1.0,0
E2GN2,Singleton,1,1.0,0
Efficient Method of Moments,Singleton,1,1.0,0
Efficient randomized algorithm for finite deviations,Singleton,1,1.0,0
EfficientPhys,Singleton,1,1.0,0
Empirical message variance measure,Singleton,1,1.0,0
Encrypted backdoor,Singleton,1,1.0,0
Energy score,Singleton,1,1.0,0
Ensembling,Singleton,1,1.0,0
Equivariant Graph Neural Networks,Singleton,1,1.0,0
Event-based Graph Spatiotemporal Sensitive Transformer,Singleton,1,1.0,0
Evidence lower bound,Singleton,1,1.0,0
Evidential learning,Singleton,1,1.0,0
Exact solution for training dynamics of JEPA and MAE,Singleton,1,1.0,0
Execution DAG,Singleton,1,1.0,0
Execution graph,Singleton,1,1.0,0
Execution tree,Singleton,1,1.0,0
Exploration-enhanced Equivariant Graph Neural Networks,Singleton,1,1.0,0
Explore-then-exploit,Singleton,1,1.0,0
FAB attack,Singleton,1,1.0,0
FAISS,Singleton,1,1.0,0
FCBC algorithm,Singleton,1,1.0,0
FJR auditing algorithm,Singleton,1,1.0,0
FLUTE,Singleton,1,1.0,0
FPR/FNR calibration,Singleton,1,1.0,0
Face feature fusion,Singleton,1,1.0,0
Face recognition,Singleton,1,1.0,0
Factor Relaxation with Latent Coupling,Singleton,1,1.0,0
Factor Relaxation with Latent Coupling algorithm,Singleton,1,1.0,0
FactorizePhys,Singleton,1,1.0,0
Factorized Self-Attention Module,Singleton,1,1.0,0
FastMRI dataset,Singleton,1,1.0,0
Fbeta-measure loss,Singleton,1,1.0,0
Feature attribution,Singleton,1,1.0,0
Fictitious play,Singleton,1,1.0,0
Fine-grained Sparsity,Singleton,1,1.0,0
Fine-grained non-asymptotic analysis,Singleton,1,1.0,0
Fine-tuning,Singleton,1,1.0,0
Fixed-point forward gradients training,Singleton,1,1.0,0
Flow equations via a stochastic-process approach,Singleton,1,1.0,0
Flow problems on graphs,Singleton,1,1.0,0
Flow-based adaptive reweighting algorithm,Singleton,1,1.0,0
Focal loss,Singleton,1,1.0,0
Foreground subject segmentation,Singleton,1,1.0,0
Forward gradients,Singleton,1,1.0,0
Fractal dimension,Singleton,1,1.0,0
Framework for discovering continuous and discrete symmetry beyond the affine transformation group,Singleton,1,1.0,0
Fully justified representation (FJR),Singleton,1,1.0,0
Fused Gromov-Wasserstein,Singleton,1,1.0,0
Fused Gromov-Wasserstein (FGW) OT,Singleton,1,1.0,0
GATs,Singleton,1,1.0,0
GIN,Singleton,1,1.0,0
GLOW,Singleton,1,1.0,0
GOLF,Singleton,1,1.0,0
GPT,Singleton,1,1.0,0
GPT-3.5,Singleton,1,1.0,0
GPT-3.5-turbo,Singleton,1,1.0,0
GPT-4o,Singleton,1,1.0,0
GPT-4v,Singleton,1,1.0,0
GPT-Index,Singleton,1,1.0,0
GPT-style transformer,Singleton,1,1.0,0
GRU,Singleton,1,1.0,0
GS Orthogonal Convolutions,Singleton,1,1.0,0
GSOFT,Singleton,1,1.0,0
GSOFT (GS Orthogonal Fine-Tuning),Singleton,1,1.0,0
Gauss-Newton matrix,Singleton,1,1.0,0
Gaussian Processes,Singleton,1,1.0,0
Gaussian kernel ridge regression,Singleton,1,1.0,0
Gaussian mechanism,Singleton,1,1.0,0
Gaussian process regression (GPR),Singleton,1,1.0,0
Gaussian universality ansatz,Singleton,1,1.0,0
Gaussian universality theorem for linear models,Singleton,1,1.0,0
Gemini,Singleton,1,1.0,0
Gemini Ultra 1.5,Singleton,1,1.0,0
Gemini-Pro,Singleton,1,1.0,0
Generalized Method of Moments,Singleton,1,1.0,0
Goal-Constrained Bidirectional Search,Singleton,1,1.0,0
Goal-conditioned cost network,Singleton,1,1.0,0
Google Muse,Singleton,1,1.0,0
Google Parti,Singleton,1,1.0,0
Gorilla,Singleton,1,1.0,0
GradDrop,Singleton,1,1.0,0
Gradient Dropping,Singleton,1,1.0,0
Gradient Noise Scale (GNS),Singleton,1,1.0,0
Gradient boosting,Singleton,1,1.0,0
Gradient clipping,Singleton,1,1.0,0
Gradient-boosted decision trees,Singleton,1,1.0,0
Gradual stacking,Singleton,1,1.0,0
Graph Attention Network (GAT),Singleton,1,1.0,0
Graph Attention Networks,Singleton,1,1.0,0
Graph Laplacian,Singleton,1,1.0,0
Graph-based attentions,Singleton,1,1.0,0
Graph-based post-processing algorithm,Singleton,1,1.0,0
GraphSage,Singleton,1,1.0,0
Greedy Capture,Singleton,1,1.0,0
Greedy algorithms,Singleton,1,1.0,0
Greedy coordinate gradient (GCG),Singleton,1,1.0,0
GreedyCapture,Singleton,1,1.0,0
GreedyCohesiveClustering,Singleton,1,1.0,0
Grid resampling,Singleton,1,1.0,0
Gromov-Wasserstein,Singleton,1,1.0,0
Gromov-Wasserstein (GW) OT,Singleton,1,1.0,0
Gromov-Wasserstein OT,Singleton,1,1.0,0
Group-and-Shuffle (GS) matrices,Singleton,1,1.0,0
Group-and-Shuffle matrices,Singleton,1,1.0,0
Grouped-Query Attention,Singleton,1,1.0,0
Gumbel-Softmax,Singleton,1,1.0,0
H-consistency bounds,Singleton,1,1.0,0
H3 architecture,Singleton,1,1.0,0
H3 state-space model,Singleton,1,1.0,0
Hamburger module,Singleton,1,1.0,0
Hamming loss,Singleton,1,1.0,0
Hard-margin multiclass SVM,Singleton,1,1.0,0
Hebbian learning,Singleton,1,1.0,0
Hedge algorithm,Singleton,1,1.0,0
Higher order MPNNs,Singleton,1,1.0,0
Hopfield network,Singleton,1,1.0,0
HuggingFace API,Singleton,1,1.0,0
Hungarian algorithm,Singleton,1,1.0,0
Hutchinson trace estimator,Singleton,1,1.0,0
Hybrid system combining LLMs and rule-based reasoning,Singleton,1,1.0,0
Imagination-searching-criticizing framework,Singleton,1,1.0,0
Immiscible Diffusion,Singleton,1,1.0,0
Implicit bias analysis of deep linear models,Singleton,1,1.0,0
In-context prompting,Singleton,1,1.0,0
Independent Belief Updating,Singleton,1,1.0,0
Independent Cascade (IC) model,Singleton,1,1.0,0
Independent Cascade model,Singleton,1,1.0,0
Inference attacks,Singleton,1,1.0,0
Input pre-processing technique,Singleton,1,1.0,0
Input space margins,Singleton,1,1.0,0
Integral Probability Metric (IPM),Singleton,1,1.0,0
Invariant Function Extended Feature Matrix,Singleton,1,1.0,0
Iterative self-reflection feedback loop,Singleton,1,1.0,0
Iteratively reweighted least squares,Singleton,1,1.0,0
Iteratively reweighted least squares variant,Singleton,1,1.0,0
JB-CO-Task,Singleton,1,1.0,0
JB-CO-Text,Singleton,1,1.0,0
JB-MisGen,Singleton,1,1.0,0
Joint Embedding Predictive Architecture (JEPA),Singleton,1,1.0,0
Joint Embedding Predictive Architectures,Singleton,1,1.0,0
Kernel Density Estimator (KDE),Singleton,1,1.0,0
KernelSHAP,Singleton,1,1.0,0
Knowledge compilation,Singleton,1,1.0,0
Kozachenko-Leonenko estimator (WKL),Singleton,1,1.0,0
Kullback-Leibler divergence,Singleton,1,1.0,0
LACIE,Singleton,1,1.0,0
LACIE listener-aware finetuning method,Singleton,1,1.0,0
LC-Projection,Singleton,1,1.0,0
LIME,Singleton,1,1.0,0
LLM-as-a-judge,Singleton,1,1.0,0
LLaMA-2-13B-Chat,Singleton,1,1.0,0
LLaMA-7B,Singleton,1,1.0,0
LPIPS loss,Singleton,1,1.0,0
LSTM,Singleton,1,1.0,0
LZW tokenizer,Singleton,1,1.0,0
Label-specific representation learning,Singleton,1,1.0,0
Lagrangian multipliers,Singleton,1,1.0,0
Latent Preference Induction,Singleton,1,1.0,0
Latent adversarial training (LAT),Singleton,1,1.0,0
Latent coupling (LC) factorization,Singleton,1,1.0,0
Latent coupling factorization,Singleton,1,1.0,0
Latent intervention,Singleton,1,1.0,0
Latent space group action model,Singleton,1,1.0,0
Latent variable graphical models,Singleton,1,1.0,0
Latent variable models,Singleton,1,1.0,0
Latent video diffusion models,Singleton,1,1.0,0
LayerNorm,Singleton,1,1.0,0
Learnability-based training,Singleton,1,1.0,0
Learning from AI Feedback,Singleton,1,1.0,0
Least squares objective,Singleton,1,1.0,0
Least-squares estimation,Singleton,1,1.0,0
Level set estimation,Singleton,1,1.0,0
Levenshtein edit distance,Singleton,1,1.0,0
Lewis games,Singleton,1,1.0,0
LieGAN,Singleton,1,1.0,0
LightGBM,Singleton,1,1.0,0
Lindeberg approach,Singleton,1,1.0,0
Linear Vision Transformer,Singleton,1,1.0,0
Linear attention,Singleton,1,1.0,0
Linear function approximation,Singleton,1,1.0,0
Linear regression,Singleton,1,1.0,0
Linear regression decoder,Singleton,1,1.0,0
Linkage-based clustering,Singleton,1,1.0,0
Lion optimizer,Singleton,1,1.0,0
Listener-Aware Calibration for Implicit and Explicit confidence (LACIE),Singleton,1,1.0,0
Listener-aware finetuning,Singleton,1,1.0,0
Littlestone dimension,Singleton,1,1.0,0
Llama2,Singleton,1,1.0,0
Llama3-70B,Singleton,1,1.0,0
Llama3-8B,Singleton,1,1.0,0
Llava 1.5,Singleton,1,1.0,0
Local simulator access,Singleton,1,1.0,0
Logit Pairing,Singleton,1,1.0,0
Logit margins,Singleton,1,1.0,0
Looped models,Singleton,1,1.0,0
Loss upweighting,Singleton,1,1.0,0
Low-Rank Matrix Completion Approximation,Singleton,1,1.0,0
MART,Singleton,1,1.0,0
MIDAS,Singleton,1,1.0,0
MIENF estimator,Singleton,1,1.0,0
MPE,Singleton,1,1.0,0
MPI,Singleton,1,1.0,0
MPNET,Singleton,1,1.0,0
MPR optimization algorithms,Singleton,1,1.0,0
MRI reconstruction,Singleton,1,1.0,0
MTCNN,Singleton,1,1.0,0
Machine unlearning,Singleton,1,1.0,0
Majority vote,Singleton,1,1.0,0
Majority vote aggregation,Singleton,1,1.0,0
Majority vote strategies,Singleton,1,1.0,0
Margin consistency,Singleton,1,1.0,0
Marginal MAP,Singleton,1,1.0,0
Markov Chain Monte Carlo (MCMC),Singleton,1,1.0,0
Markov's inequality,Singleton,1,1.0,0
Mask R-CNN,Singleton,1,1.0,0
Masked Auto Encoder,Singleton,1,1.0,0
Masked AutoEncoder (MAE),Singleton,1,1.0,0
Matrix completion for MBR approximation,Singleton,1,1.0,0
Matrix completion for MBR decoding,Singleton,1,1.0,0
MatrixIRLS,Singleton,1,1.0,0
Maximal Marginal Relevance (MMR),Singleton,1,1.0,0
Maximum Mean Discrepancy (MMD),Singleton,1,1.0,0
Maximum Monte Carlo,Singleton,1,1.0,0
Mechanistic analysis of grokking and algorithmic shifts in skill composition,Singleton,1,1.0,0
Mechanistic explanation for SFT vs LAIF,Singleton,1,1.0,0
Median linkage,Singleton,1,1.0,0
Meek Rules,Singleton,1,1.0,0
Memory footprint reduction algorithms,Singleton,1,1.0,0
Message Passing Neural Networks,Singleton,1,1.0,0
Meta-learned plasticity rules,Singleton,1,1.0,0
Meta-learning,Singleton,1,1.0,0
Method for learning group actions on the latent space,Singleton,1,1.0,0
MetricX,Singleton,1,1.0,0
Metropolis sampling,Singleton,1,1.0,0
Mini-batch upsampling,Singleton,1,1.0,0
Minimal Subgraph Propagator,Singleton,1,1.0,0
Minimum Bayes Risk decoding,Singleton,1,1.0,0
Minimum Cost Counterfactuals (MCCF),Singleton,1,1.0,0
Minimum norm interpolating solutions,Singleton,1,1.0,0
Mirror Sinkhorn,Singleton,1,1.0,0
Mistral-7B-Instruct-v0.2,Singleton,1,1.0,0
Mixture-of-experts,Singleton,1,1.0,0
MobileNet,Singleton,1,1.0,0
Modular Regression,Singleton,1,1.0,0
Modular attractor network,Singleton,1,1.0,0
Moment Matching Distillation,Singleton,1,1.0,0
Monarch matrices,Singleton,1,1.0,0
Monte Carlo integration,Singleton,1,1.0,0
Monte Carlo sample,Singleton,1,1.0,0
Monte Carlo sampling,Singleton,1,1.0,0
Multi-Group Optimized Proportional Retrieval (MOPR),Singleton,1,1.0,0
Multi-Group Optimized Proportional Retrieval (MOPR) algorithm,Singleton,1,1.0,0
Multi-Group Proportional Representation,Singleton,1,1.0,0
Multi-Group Proportional Representation (MPR) metric,Singleton,1,1.0,0
Multi-Head Attention,Singleton,1,1.0,0
Multi-Query Attention,Singleton,1,1.0,0
Multi-label comp-sum losses,Singleton,1,1.0,0
Multi-label constrained losses,Singleton,1,1.0,0
Multi-label logistic loss,Singleton,1,1.0,0
Multi-task learning,Singleton,1,1.0,0
Multiclass SVM,Singleton,1,1.0,0
Multiclass exponential tail property,Singleton,1,1.0,0
Multiclass extension of the exponential tail property,Singleton,1,1.0,0
Multihead Attention (MHA),Singleton,1,1.0,0
Multirocket transform,Singleton,1,1.0,0
Mutual fairness,Singleton,1,1.0,0
Mutual information estimation,Singleton,1,1.0,0
N-MIENF,Singleton,1,1.0,0
NAO,Singleton,1,1.0,0
NP-complete verification backdoor,Singleton,1,1.0,0
NTE posterior update rule,Singleton,1,1.0,0
Naive inference module,Singleton,1,1.0,0
Named Entity Recognition,Singleton,1,1.0,0
Nearest neighbor Kraskov-Stoegbauer-Grassberger (KSG),Singleton,1,1.0,0
Nearest neighbor kernel smoothing,Singleton,1,1.0,0
Negation normal forms (NNF),Singleton,1,1.0,0
Nested feature selection regime,Singleton,1,1.0,0
Net augmented graph (NAG),Singleton,1,1.0,0
Neural Embeddings Rank,Singleton,1,1.0,0
Neural ODEs,Singleton,1,1.0,0
Neural Tangent Ensemble,Singleton,1,1.0,0
Neural Tangent Kernel,Singleton,1,1.0,0
Neural operators,Singleton,1,1.0,0
Neural polarization law,Singleton,1,1.0,0
Neural tangent experts,Singleton,1,1.0,0
NeuralSteiner,Singleton,1,1.0,0
Next-token prediction,Singleton,1,1.0,0
Noisy Reward Machine Environment,Singleton,1,1.0,0
Noisy replicate padding,Singleton,1,1.0,0
Non-asymptotic convergence rates,Singleton,1,1.0,0
Non-convex rank minimization,Singleton,1,1.0,0
Non-linear perceptron,Singleton,1,1.0,0
Nonlinear Modeling Error matrix,Singleton,1,1.0,0
Nonlocal Attention Operator,Singleton,1,1.0,0
Nonnegative matrix factorization,Singleton,1,1.0,0
Normalized gradient descent,Singleton,1,1.0,0
Normalizing flows based mutual information estimators,Singleton,1,1.0,0
Normative model for spatial representation,Singleton,1,1.0,0
Normative model for spatial representation using residue number system,Singleton,1,1.0,0
Numerical estimation,Singleton,1,1.0,0
OPRO,Singleton,1,1.0,0
OPTO,Singleton,1,1.0,0
Oja's rule,Singleton,1,1.0,0
One-step retrosynthesis models,Singleton,1,1.0,0
Online Gradient Descent,Singleton,1,1.0,0
Optimal composite hypothesis tests,Singleton,1,1.0,0
Optimistic Gradient,Singleton,1,1.0,0
Optimization with Trace Oracle,Singleton,1,1.0,0
Option-level MCTS formulation,Singleton,1,1.0,0
OptoPrime,Singleton,1,1.0,0
Orthogonal Fine-Tuning,Singleton,1,1.0,0
Orthogonal Procrustes analysis,Singleton,1,1.0,0
Orthogonal convolutions,Singleton,1,1.0,0
Orthogonal finetuning,Singleton,1,1.0,0
Outcome Reward Model,Singleton,1,1.0,0
Output-sensitive algorithm,Singleton,1,1.0,0
Output-sensitive cell enumeration,Singleton,1,1.0,0
Output-sensitive partition search,Singleton,1,1.0,0
P-tensors,Singleton,1,1.0,0
PAC-Bayes bound,Singleton,1,1.0,0
PAC-Bayes bound for multiple errors,Singleton,1,1.0,0
PAC-Bayes generalisation bounds,Singleton,1,1.0,0
PBLD embeddings,Singleton,1,1.0,0
PC algorithm,Singleton,1,1.0,0
PHATE,Singleton,1,1.0,0
PMBR,Singleton,1,1.0,0
PMBR decoding,Singleton,1,1.0,0
PRELUDE,Singleton,1,1.0,0
PRELUDE framework,Singleton,1,1.0,0
PaLM8B,Singleton,1,1.0,0
Paley-Zygmund Petrov inequality,Singleton,1,1.0,0
